0: jdbc:hive2://hadoop-03.uni.innopolis.ru:10> USE team22_projectdb;
0: jdbc:hive2://hadoop-03.uni.innopolis.ru:10> 
0: jdbc:hive2://hadoop-03.uni.innopolis.ru:10> DROP TABLE IF EXISTS team22_projectdb.q3_results;
0: jdbc:hive2://hadoop-03.uni.innopolis.ru:10> CREATE EXTERNAL TABLE team22_projectdb.q3_results(
. . . . . . . . . . . . . . . . . . . . . . .> OriginCity VARCHAR(50),
. . . . . . . . . . . . . . . . . . . . . . .> DestCity VARCHAR(50), 
. . . . . . . . . . . . . . . . . . . . . . .> FlightOut INTEGER, 
. . . . . . . . . . . . . . . . . . . . . . .> FlightIn INTEGER)
. . . . . . . . . . . . . . . . . . . . . . .> ROW FORMAT DELIMITED
. . . . . . . . . . . . . . . . . . . . . . .> FIELDS TERMINATED BY ';'
. . . . . . . . . . . . . . . . . . . . . . .> location '/user/team22/project/hive/warehouse/q3'; 
0: jdbc:hive2://hadoop-03.uni.innopolis.ru:10> 
0: jdbc:hive2://hadoop-03.uni.innopolis.ru:10> -- to not display table names with column names
0: jdbc:hive2://hadoop-03.uni.innopolis.ru:10> SET hive.resultset.use.unique.column.names = false;
0: jdbc:hive2://hadoop-03.uni.innopolis.ru:10> 
0: jdbc:hive2://hadoop-03.uni.innopolis.ru:10> -- Number of flight in and out of the city
0: jdbc:hive2://hadoop-03.uni.innopolis.ru:10> INSERT INTO q3_results
. . . . . . . . . . . . . . . . . . . . . . .> SELECT OriginCity,DestCity, FlightOut, FlightIn FROM
. . . . . . . . . . . . . . . . . . . . . . .> (SELECT OriginCityName as OriginCity, count(*) AS FlightOut FROM team22_p rojectdb.flights GROUP by OriginCityName) AS origin_table
. . . . . . . . . . . . . . . . . . . . . . .> FULL OUTER JOIN 
. . . . . . . . . . . . . . . . . . . . . . .> (SELECT DestCityName as DestCity, count(*) AS FlightIn FROM team22_projec tdb.flights GROUP by DestCityName) AS dest_table
. . . . . . . . . . . . . . . . . . . . . . .> ON origin_table.OriginCity = dest_table.DestCity
. . . . . . . . . . . . . . . . . . . . . . .> ORDER BY FlightOut DESC, FlightIn DESC;
0: jdbc:hive2://hadoop-03.uni.innopolis.ru:10> 
0: jdbc:hive2://hadoop-03.uni.innopolis.ru:10> SELECT * FROM q3_results;
+-------------------------------------+-------------------------------------+------------+-----------+
|             origincity              |              destcity               | flightout  | flightin  |
| Kodiak, AK                          | Kodiak, AK                          | 913        | 914       |
| Pellston, MI                        | Pellston, MI                        | 883        | 905       |
| Clarksburg/Fairmont, WV             | Clarksburg/Fairmont, WV             | 883        | 881       |
| Sioux City, IA                      | Sioux City, IA                      | 880        | 881       |
| Prescott, AZ                        | Prescott, AZ                        | 867        | 867       |
| Joplin, MO                          | Joplin, MO                          | 823        | 823       |
| Plattsburgh, NY                     | Plattsburgh, NY                     | 823        | 822       |
| Wenatchee, WA                       | Wenatchee, WA                       | 810        | 810       |
| Rockford, IL                        | Rockford, IL                        | 762        | 757       |
| Walla Walla, WA                     | Walla Walla, WA                     | 759        | 759       |
| Yakima, WA                          | Yakima, WA                          | 754        | 754       |
| Gillette, WY                        | Gillette, WY                        | 751        | 751       |
| Aberdeen, SD                        | Aberdeen, SD                        | 750        | 750       |
| Bemidji, MN                         | Bemidji, MN                         | 734        | 734       |
| Hancock/Houghton, MI                | Hancock/Houghton, MI                | 731        | 731       |
| Muskegon, MI                        | Muskegon, MI                        | 729        | 729       |
| Paducah, KY                         | Paducah, KY                         | 729        | 729       |
| Iron Mountain/Kingsfd, MI           | Iron Mountain/Kingsfd, MI           | 729        | 729       |
| Sault Ste. Marie, MI                | Sault Ste. Marie, MI                | 729        | 729       |
| Newburgh/Poughkeepsie, NY           | Newburgh/Poughkeepsie, NY           | 728        | 727       |
| Garden City, KS                     | Garden City, KS                     | 727        | 726       |
| Eau Claire, WI                      | Eau Claire, WI                      | 726        | 726       |
| Florence, SC                        | Florence, SC                        | 725        | 726       |
| Petersburg, AK                      | Petersburg, AK                      | 724        | 724       |
| Wrangell, AK                        | Wrangell, AK                        | 724        | 724       |
| Yakutat, AK                         | Yakutat, AK                         | 724        | 724       |
| Cordova, AK                         | Cordova, AK                         | 724        | 724       |
| Sheridan, WY                        | Sheridan, WY                        | 718        | 718       |
| Moab, UT                            | Moab, UT                            | 718        | 718       |
| Staunton, VA                        | Staunton, VA                        | 700        | 701       |
| Bethel, AK                          | Bethel, AK                          | 698        | 698       |
| Butte, MT                           | Butte, MT                           | 690        | 690       |
| Escanaba, MI                        | Escanaba, MI                        | 685        | 685       |
+-------------------------------------+-------------------------------------+------------+-----------+
|             origincity              |              destcity               | flightout  | flightin  |
+-------------------------------------+-------------------------------------+------------+-----------+
| Salina, KS                          | Salina, KS                          | 684        | 684       |
| Johnstown, PA                       | Johnstown, PA                       | 675        | 675       |
| Elko, NV                            | Elko, NV                            | 674        | 674       |
| Stockton, CA                        | Stockton, CA                        | 666        | 664       |
| Lewisburg, WV                       | Lewisburg, WV                       | 662        | 662       |
| Del Rio, TX                         | Del Rio, TX                         | 661        | 661       |
| Devils Lake, ND                     | Devils Lake, ND                     | 657        | 657       |
| Guam, TT                            | Guam, TT                            | 645        | 643       |
| International Falls, MN             | International Falls, MN             | 642        | 642       |
| Brainerd, MN                        | Brainerd, MN                        | 640        | 640       |
| Watertown, NY                       | Watertown, NY                       | 636        | 637       |
| Hibbing, MN                         | Hibbing, MN                         | 632        | 632       |
| Vernal, UT                          | Vernal, UT                          | 630        | 630       |
| Ogdensburg, NY                      | Ogdensburg, NY                      | 628        | 628       |
| Cape Girardeau, MO                  | Cape Girardeau, MO                  | 627        | 627       |
| Hays, KS                            | Hays, KS                            | 626        | 627       |
| Liberal, KS                         | Liberal, KS                         | 626        | 626       |
| Scottsbluff, NE                     | Scottsbluff, NE                     | 626        | 626       |
| Victoria, TX                        | Victoria, TX                        | 626        | 626       |
| Alamosa, CO                         | Alamosa, CO                         | 626        | 626       |
| Laramie, WY                         | Laramie, WY                         | 626        | 626       |
| Hattiesburg/Laurel, MS              | Hattiesburg/Laurel, MS              | 626        | 626       |
| Decatur, IL                         | Decatur, IL                         | 626        | 626       |
| North Platte, NE                    | North Platte, NE                    | 626        | 626       |
| Dodge City, KS                      | Dodge City, KS                      | 624        | 625       |
| Alpena, MI                          | Alpena, MI                          | 624        | 624       |
| Cedar City, UT                      | Cedar City, UT                      | 624        | 624       |
| Pueblo, CO                          | Pueblo, CO                          | 622        | 622       |
| Meridian, MS                        | Meridian, MS                        | 613        | 613       |
| Watertown, SD                       | Watertown, SD                       | 612        | 612       |
