0: jdbc:hive2://hadoop-03.uni.innopolis.ru:10> USE team22_projectdb;
0: jdbc:hive2://hadoop-03.uni.innopolis.ru:10> 
0: jdbc:hive2://hadoop-03.uni.innopolis.ru:10> DROP TABLE IF EXISTS team22_projectdb.q2_results;
0: jdbc:hive2://hadoop-03.uni.innopolis.ru:10> CREATE EXTERNAL TABLE team22_projectdb.q2_results(
. . . . . . . . . . . . . . . . . . . . . . .> OriginAirport VARCHAR(3),
. . . . . . . . . . . . . . . . . . . . . . .> DestAirport VARCHAR(3),
. . . . . . . . . . . . . . . . . . . . . . .> OriginCancelProportion FLOAT, 
. . . . . . . . . . . . . . . . . . . . . . .> DestCancelProportion FLOAT)
. . . . . . . . . . . . . . . . . . . . . . .> ROW FORMAT DELIMITED
. . . . . . . . . . . . . . . . . . . . . . .> FIELDS TERMINATED BY ','
. . . . . . . . . . . . . . . . . . . . . . .> location '/user/team22/project/hive/warehouse/q2'; 
0: jdbc:hive2://hadoop-03.uni.innopolis.ru:10> 
0: jdbc:hive2://hadoop-03.uni.innopolis.ru:10> -- to not display table names with column names
0: jdbc:hive2://hadoop-03.uni.innopolis.ru:10> SET hive.resultset.use.unique.column.names = false;
0: jdbc:hive2://hadoop-03.uni.innopolis.ru:10> 
0: jdbc:hive2://hadoop-03.uni.innopolis.ru:10> -- Cancellations statistics in Airport
0: jdbc:hive2://hadoop-03.uni.innopolis.ru:10> INSERT INTO q2_results
. . . . . . . . . . . . . . . . . . . . . . .> SELECT origin_table.Airport AS OriginAirport, dest_table.Airport AS DestA irport, OriginCancelProportion, DestCancelProportion  FROM
. . . . . . . . . . . . . . . . . . . . . . .> (SELECT origin as Airport, 
. . . . . . . . . . . . . . . . . . . . . . .> count(CASE WHEN cancelled THEN 1 END) / count(*) AS OriginCancelProportio n 
. . . . . . . . . . . . . . . . . . . . . . .> FROM team22_projectdb.flights 
. . . . . . . . . . . . . . . . . . . . . . .> GROUP by origin) AS origin_table
. . . . . . . . . . . . . . . . . . . . . . .> FULL OUTER JOIN 
. . . . . . . . . . . . . . . . . . . . . . .> (SELECT dest as Airport, 
. . . . . . . . . . . . . . . . . . . . . . .> count(CASE WHEN cancelled THEN 1 END) / count(*) AS DestCancelProportion  
. . . . . . . . . . . . . . . . . . . . . . .> FROM team22_projectdb.flights 
. . . . . . . . . . . . . . . . . . . . . . .> GROUP by dest) AS dest_table
. . . . . . . . . . . . . . . . . . . . . . .> ON origin_table.Airport = dest_table.Airport;
0: jdbc:hive2://hadoop-03.uni.innopolis.ru:10> 
0: jdbc:hive2://hadoop-03.uni.innopolis.ru:10> SELECT * FROM q2_results;
+----------------+--------------+-------------------------+-----------------------+
| originairport  | destairport  | origincancelproportion  | destcancelproportion  |
| PSM            | PSM          | 0.017804155             | 0.017804155           |
| SJC            | SJC          | 0.013919472             | 0.013788764           |
| TTN            | TTN          | 0.022702703             | 0.020540541           |
| AUS            | AUS          | 0.021030392             | 0.019839142           |
| CMX            | CMX          | 0.04240766              | 0.04377565            |
| LAW            | LAW          | 0.06422018              | 0.057547957           |
| ROA            | ROA          | 0.01943763              | 0.017182779           |
| SMX            | SMX          | 0.048780486             | 0.045592707           |
| XNA            | XNA          | 0.01646662              | 0.0163658             |
| ALB            | ALB          | 0.01424307              | 0.013815453           |
| FWA            | FWA          | 0.017907014             | 0.016595464           |
| GCC            | GCC          | 0.026631158             | 0.025299601           |
| MBS            | MBS          | 0.0128635345            | 0.013982103           |
| DAY            | DAY          | 0.013632945             | 0.0156103065          |
| EUG            | EUG          | 0.016960967             | 0.014644352           |
| HDN            | HDN          | 0.025250502             | 0.021242484           |
| MVY            | MVY          | 0.043521266             | 0.037586547           |
| TPA            | TPA          | 0.017339434             | 0.017222222           |
| DLH            | DLH          | 0.013541239             | 0.014778325           |
| FLO            | FLO          | 0.004137931             | 0.002754821           |
| MKE            | MKE          | 0.016966663             | 0.017005045           |
| MQT            | MQT          | 0.014354067             | 0.012987013           |
| PIB            | PIB          | 0.04313099              | 0.04313099            |
| SWO            | SWO          | 0.025270758             | 0.028933093           |
| BGM            | BGM          | 0.005479452             | 0.0                   |
| RFD            | RFD          | 0.023622047             | 0.015852047           |
| SLC            | SLC          | 0.007827                | 0.007910117           |
| BUF            | BUF          | 0.018747414             | 0.016910069           |
| KTN            | KTN          | 0.020342117             | 0.014794267           |
| BNA            | BNA          | 0.02060726              | 0.020416344           |
| CRW            | CRW          | 0.021961933             | 0.019033674           |
| SRQ            | SRQ          | 0.018841205             | 0.016495353           |
| WYS            | WYS          | 0.006263048             | 0.0020876827          |
| BET            | BET          | 0.03008596              | 0.027220631           |
| COU            | COU          | 0.065645516             | 0.06451613            |
| GFK            | GFK          | 0.007849294             | 0.008634223           |
| LSE            | LSE          | 0.012339819             | 0.012339819           |
| MSO            | MSO          | 0.012263838             | 0.009782789           |
| SCC            | SCC          | 0.015555556             | 0.015555556           |
| FNT            | FNT          | 0.017460788             | 0.01687389            |
| GST            | GST          | 0.02247191              | 0.011235955           |
| PHF            | PHF          | 0.005750131             | 0.007841087           |
| VLD            | VLD          | 0.004237288             | 0.004237288           |
| CVG            | CVG          | 0.013909742             | 0.013702508           |
| IDA            | IDA          | 0.016612131             | 0.013853904           |
| JAC            | JAC          | 0.019013759             | 0.016380776           |
| MIA            | MIA          | 0.014150328             | 0.014440472           |
| OGS            | OGS          | 0.03821656              | 0.031847134           |
| ONT            | ONT          | 0.014795691             | 0.013652385           |
| PIR            | PIR          | 0.036484245             | 0.023178808           |
| SDF            | SDF          | 0.018977333             | 0.016862275           |
| SHD            | SHD          | 0.027142856             | 0.027104137           |
| MKG            | MKG          | 0.04526749              | 0.042524006           |
| ORD            | ORD          | 0.020622743             | 0.021819824           |
| CHO            | CHO          | 0.011647254             | 0.010810811           |
| EAR            | EAR          | 0.014925373             | 0.022316685           |
| EAT            | EAT          | 0.019753087             | 0.016049383           |
| HSV            | HSV          | 0.018466573             | 0.017878009           |
| LNK            | LNK          | 0.027633851             | 0.025895555           |
| RIW            | RIW          | 0.025684932             | 0.022260275           |
| ROC            | ROC          | 0.015879866             | 0.014920224           |
| SPI            | SPI          | 0.03200569              | 0.02771855            |
| TUL            | TUL          | 0.023340069             | 0.02235843            |
| ADQ            | ADQ          | 0.06352683              | 0.06345733            |
| IND            | IND          | 0.015841637             | 0.016734727           |
| IPT            | IPT          | 0.046728972             | 0.042056076           |
| CMI            | CMI          | 0.023321956             | 0.02334852            |
| GGG            | GGG          | 0.05075594              | 0.046386193           |
| MLU            | MLU          | 0.027221777             | 0.026020817           |
| PQI            | PQI          | 0.028985508             | 0.04347826            |
| APN            | APN          | 0.016025642             | 0.014423077           |
| BLV            | BLV          | 0.03717754              | 0.02822273            |
| BRO            | BRO          | 0.026748972             | 0.025524907           |
| LGB            | LGB          | 0.016803954             | 0.015152763           |
| OME            | OME          | 0.02739726              | 0.022260275           |
| PIA            | PIA          | 0.024182077             | 0.022759601           |
| SAV            | SAV          | 0.017137207             | 0.015814617           |
| CGI            | CGI          | 0.057416268             | 0.05582137            |
| PHL            | PHL          | 0.013608671             | 0.014105246           |
| PSE            | PSE          | 0.015037594             | 0.018656716           |
+----------------+--------------+-------------------------+-----------------------+
| originairport  | destairport  | origincancelproportion  | destcancelproportion  |
+----------------+--------------+-------------------------+-----------------------+
| SBA            | SBA          | 0.01771888              | 0.014578994           |
| SJU            | SJU          | 0.013205566             | 0.011375563           |
| ABQ            | ABQ          | 0.016991783             | 0.014639325           |
| CDV            | CDV          | 0.031767957             | 0.03729282            |
| DVL            | DVL          | 0.05175038              | 0.053272452           |
| FAI            | FAI          | 0.022017956             | 0.01923077            |
| HRL            | HRL          | 0.026403487             | 0.025634453           |
| MCO            | MCO          | 0.016564006             | 0.017372029           |
| MYR            | MYR          | 0.024157437             | 0.022273289           |
| PGV            | PGV          | 0.007658643             | 0.0054644807          |
| AVP            | AVP          | 0.018332757             | 0.018332757           |
| BKG            | BKG          | 0.028169014             | 0.014084507           |
| BLI            | BLI          | 0.037712894             | 0.037682332           |
| HYA            | HYA          | 0.033898305             | 0.033898305           |
| PHX            | PHX          | 0.011815239             | 0.012763202           |
| SIT            | SIT          | 0.017210145             | 0.017210145           |
| BRD            | BRD          | 0.009375                | 0.009375              |
| ESC            | ESC          | 0.020437956             | 0.023357663           |
| IAH            | IAH          | 0.022963518             | 0.023560056           |
| ITO            | ITO          | 0.008160828             | 0.0069637885          |
| LBF            | LBF          | 0.025559105             | 0.02715655            |
| RIC            | RIC          | 0.017710961             | 0.01667696            |
| DAL            | DAL          | 0.027078409             | 0.028347779           |
| ILM            | ILM          | 0.012421531             | 0.010553032           |
| MSN            | MSN          | 0.015531109             | 0.014606638           |
| ABE            | ABE          | 0.019776119             | 0.020876048           |
| GEG            | GEG          | 0.012897984             | 0.012491114           |
| IAD            | IAD          | 0.01799293              | 0.018771172           |
| LFT            | LFT          | 0.028846154             | 0.028436989           |
| AEX            | AEX          | 0.034471437             | 0.032480314           |
| MLI            | MLI          | 0.020909926             | 0.01721763            |
| RDD            | RDD          | 0.008116883             | 0.010534846           |
| TXK            | TXK          | 0.03831776              | 0.036414567           |
| VEL            | VEL          | 0.052380953             | 0.041269843           |
| BTV            | BTV          | 0.01533171              | 0.013316151           |
| DRT            | DRT          | 0.028744327             | 0.025718609           |
| LYH            | LYH          | 0.010932106             | 0.012650949           |
| PDX            | PDX          | 0.014088541             | 0.01419341            |
| DLG            | DLG          | 0.08125                 | 0.060416665           |
| EWR            | EWR          | 0.03156631              | 0.032093704           |
| LBB            | LBB          | 0.031543624             | 0.029860761           |
| LIT            | LIT          | 0.021940148             | 0.021265866           |
| YAK            | YAK          | 0.06629834              | 0.019337017           |
| ABY            | ABY          | 0.0                     | 0.0                   |
| BPT            | BPT          | 0.029015545             | 0.026943006           |
| DFW            | DFW          | 0.032023624             | 0.032906234           |
| GRI            | GRI          | 0.030558482             | 0.02736842            |
| LAX            | LAX          | 0.01248867              | 0.0128562             |
| TBN            | TBN          | 0.07042254              | 0.07042254            |
| AGS            | AGS          | 0.009775374             | 0.008328129           |
| DBQ            | DBQ          | 0.022727273             | 0.019197207           |
| FLG            | FLG          | 0.034809057             | 0.03041568            |
| GRB            | GRB          | 0.015280465             | 0.014318885           |
| PIT            | PIT          | 0.014692866             | 0.014571412           |
| RDU            | RDU          | 0.013864701             | 0.012481628           |
| STS            | STS          | 0.021862578             | 0.018450184           |
| TOL            | TOL          | 0.017450683             | 0.01674277            |
| ACT            | ACT          | 0.038200863             | 0.03758472            |
| ATY            | ATY          | 0.031045752             | 0.022875817           |
| BDL            | BDL          | 0.017341882             | 0.01675652            |
| BOI            | BOI          | 0.011291292             | 0.010289466           |
| SFB            | SFB          | 0.023664359             | 0.027757714           |
| AMA            | AMA          | 0.03471634              | 0.033015873           |
| BHM            | BHM          | 0.015586207             | 0.014411805           |
| ITH            | ITH          | 0.016393442             | 0.013651877           |
| LNY            | LNY          | 0.0                     | 0.0                   |
| SHR            | SHR          | 0.026462395             | 0.025069637           |
| TUS            | TUS          | 0.017171849             | 0.016326265           |
| ACY            | ACY          | 0.031761307             | 0.025682183           |
| BFL            | BFL          | 0.014744801             | 0.013232514           |
| CHA            | CHA          | 0.012492902             | 0.012217645           |
| FCA            | FCA          | 0.009965035             | 0.0073439414          |
| OGD            | OGD          | 0.01980198              | 0.01                  |
| RHI            | RHI          | 0.0064446833            | 0.007518797           |
| SAF            | SAF          | 0.028800756             | 0.027384324           |
| XWA            | XWA          | 0.024346258             | 0.023444545           |
| EKO            | EKO          | 0.013353116             | 0.013353116           |
| EWN            | EWN          | 0.012080537             | 0.0053655263          |
| MKK            | MKK          | 0.0                     | 0.0                   |
| HOU            | HOU          | 0.02875485              | 0.029832566           |
| PSP            | PSP          | 0.016007671             | 0.01430995            |
| AZA            | AZA          | 0.021003501             | 0.025308026           |
| AZO            | AZO          | 0.011126565             | 0.010199351           |
| CLT            | CLT          | 0.011860084             | 0.012717539           |
| GJT            | GJT          | 0.014129354             | 0.013139558           |
| GSP            | GSP          | 0.013173653             | 0.011448668           |
| ISP            | ISP          | 0.023942538             | 0.020762628           |
| JST            | JST          | 0.035555556             | 0.04148148            |
| PNS            | PNS          | 0.024671879             | 0.02165185            |
| BQK            | BQK          | 0.0019398642            | 9.699321E-4           |
| EAU            | EAU          | 0.045454547             | 0.045454547           |
| EGE            | EGE          | 0.050569322             | 0.04757119            |
| HOB            | HOB          | 0.019138755             | 0.014319809           |
| KOA            | KOA          | 0.008506551             | 0.0070649562          |
| MSP            | MSP          | 0.008116496             | 0.008329767           |
| ORH            | ORH          | 0.04                    | 0.03183024            |
| STX            | STX          | 0.008287293             | 0.00691085            |
| MHK            | MHK          | 0.028846154             | 0.027453672           |
| PBG            | PBG          | 0.05346294              | 0.049878344           |
| TWF            | TWF          | 0.006044905             | 0.005277045           |
+----------------+--------------+-------------------------+-----------------------+
| originairport  | destairport  | origincancelproportion  | destcancelproportion  |
+----------------+--------------+-------------------------+-----------------------+
| RAP            | RAP          | 0.019202119             | 0.01473266            |
| SMF            | SMF          | 0.013094933             | 0.012745098           |
| BIH            | BIH          | 0.102564104             | 0.102564104           |
| DEC            | DEC          | 0.057507988             | 0.055910543           |
| GTR            | GTR          | 0.0099502485            | 0.009940358           |
| JAN            | JAN          | 0.025619539             | 0.024652945           |
| MLB            | MLB          | 0.0043273014            | 0.0055074743          |
| PVU            | PVU          | 0.05212766              | 0.04584222            |
| SCK            | SCK          | 0.033033032             | 0.027108435           |
| SHV            | SHV          | 0.030802293             | 0.030259624           |
| ALW            | ALW          | 0.027667984             | 0.023715414           |
| JNU            | JNU          | 0.020838564             | 0.015566156           |
| DAB            | DAB          | 0.0081571               | 0.006954944           |
| DSM            | DSM          | 0.016859345             | 0.016095748           |
| HYS            | HYS          | 0.030351438             | 0.031897925           |
| PPG            | PPG          | 0.0                     | 0.0                   |
| SCE            | SCE          | 0.017080246             | 0.019019987           |
| STT            | STT          | 0.010028439             | 0.007934132           |
| SUN            | SUN          | 0.028280018             | 0.012511585           |
| TYS            | TYS          | 0.014428627             | 0.0153097175          |
| BMI            | BMI          | 0.01656003              | 0.016183665           |
| IMT            | IMT          | 0.009602195             | 0.0068587107          |
| LAR            | LAR          | 0.038338657             | 0.038338657           |
| STL            | STL          | 0.017842004             | 0.01740656            |
| BQN            | BQN          | 0.027638191             | 0.027568921           |
| BWI            | BWI          | 0.025067238             | 0.025969552           |
| GSO            | GSO          | 0.015435403             | 0.014448805           |
| INL            | INL          | 0.043613706             | 0.040498443           |
| LAS            | LAS          | 0.014687579             | 0.015130839           |
| MDW            | MDW          | 0.025093831             | 0.026492942           |
| OAK            | OAK          | 0.01508963              | 0.015597085           |
| CIU            | CIU          | 0.009602195             | 0.0068587107          |
| MCI            | MCI          | 0.0167555               | 0.01590945            |
| SGF            | SGF          | 0.019887693             | 0.018837018           |
| SYR            | SYR          | 0.013786765             | 0.014029227           |
| TVC            | TVC          | 0.020123277             | 0.018491661           |
| TYR            | TYR          | 0.06403941              | 0.06122449            |
| YKM            | YKM          | 0.018567638             | 0.01458886            |
| BJI            | BJI          | 0.012261581             | 0.012261581           |
| BRW            | BRW          | 0.024861878             | 0.016574586           |
| GNV            | GNV          | 0.011146497             | 0.011408862           |
| SWF            | SWF          | 0.027472528             | 0.023383768           |
| WRG            | WRG          | 0.01519337              | 0.0138121545          |
| CRP            | CRP          | 0.028686868             | 0.028282829           |
| CYS            | CYS          | 0.07339449              | 0.06880734            |
| LBL            | LBL          | 0.057507988             | 0.05111821            |
| PGD            | PGD          | 0.021091396             | 0.023885084           |
| ADK            | ADK          | 0.07692308              | 0.09615385            |
| ASE            | ASE          | 0.074551                | 0.059461292           |
| JLN            | JLN          | 0.04252734              | 0.04252734            |
| LBE            | LBE          | 0.038240917             | 0.03444976            |
| MHT            | MHT          | 0.020200413             | 0.017175572           |
| PWM            | PWM          | 0.021082157             | 0.019455252           |
| SJT            | SJT          | 0.04442344              | 0.04206049            |
| ALO            | ALO          | 0.02550091              | 0.021818181           |
| ELM            | ELM          | 0.013096352             | 0.012172285           |
| LGA            | LGA          | 0.017467                | 0.01670783            |
| MEM            | MEM          | 0.02944039              | 0.027449263           |
| SGU            | SGU          | 0.0073490813            | 0.0065634022          |
| SPS            | SPS          | 0.04893449              | 0.0488959             |
| ACV            | ACV          | 0.030023094             | 0.02536023            |
| DRO            | DRO          | 0.019795222             | 0.017507957           |
| GTF            | GTF          | 0.015955715             | 0.012381883           |
| HPN            | HPN          | 0.016322251             | 0.014961101           |
| MOT            | MOT          | 0.0097402595            | 0.009743775           |
| PAH            | PAH          | 0.053497944             | 0.049382716           |
| ROW            | ROW          | 0.027657736             | 0.027633851           |
| SBP            | SBP          | 0.01369863              | 0.012147842           |
| SEA            | SEA          | 0.014277637             | 0.015506598           |
| TLH            | TLH          | 0.01278382              | 0.01220908            |
| COD            | COD          | 0.021012416             | 0.025763359           |
| DEN            | DEN          | 0.021775939             | 0.022595793           |
| FAY            | FAY          | 0.006161972             | 0.006455399           |
| PAE            | PAE          | 0.019833948             | 0.022622345           |
| VPS            | VPS          | 0.026874116             | 0.025033267           |
| CSG            | CSG          | 0.0020562029            | 0.004103967           |
| HVN            | HVN          | 0.0456621               | 0.0456621             |
| MEI            | MEI          | 0.032626428             | 0.029363785           |
| PIH            | PIH          | 0.004282655             | 0.004287245           |
| SNA            | SNA          | 0.021150086             | 0.019494448           |
+----------------+--------------+-------------------------+-----------------------+
0: jdbc:hive2://hadoop-03.uni.innopolis.ru:10> 
0: jdbc:hive2://hadoop-03.uni.innopolis.ru:10> 
